180, 239
44, 201, 0, 0, 3
45, 201, 0, 0, 1
46, 201, 32, 29, 28
47, 201, 197, 180, 158
48, 201, 230, 210, 185
49, 201, 233, 213, 188
50, 201, 150, 137, 122
51, 201, 3, 3, 5
52, 201, 82, 44, 12
53, 201, 141, 76, 18
54, 201, 135, 73, 21
55, 201, 130, 71, 23
56, 201, 131, 72, 23
57, 201, 132, 73, 22
58, 201, 134, 73, 21
59, 201, 135, 74, 21
60, 201, 136, 74, 20
61, 201, 137, 74, 20
62, 201, 138, 75, 20
63, 201, 138, 76, 20
64, 201, 139, 76, 20
65, 201, 140, 76, 20
66, 201, 140, 77, 20
67, 201, 141, 77, 21
68, 201, 141, 78, 21
69, 201, 142, 79, 22
70, 201, 143, 80, 23
71, 201, 144, 81, 25
72, 201, 145, 82, 26
73, 201, 146, 84, 28
74, 201, 148, 86, 30
75, 201, 150, 88, 33
76, 201, 152, 91, 36
77, 201, 155, 94, 39
78, 201, 158, 97, 43
79, 201, 161, 100, 46
80, 201, 164, 104, 50
81, 201, 167, 107, 54
82, 201, 170, 111, 58
83, 201, 173, 114, 61
84, 201, 176, 117, 64
85, 201, 178, 120, 67
86, 201, 181, 123, 70
87, 201, 183, 125, 72
88, 201, 184, 126, 74
89, 201, 186, 128, 75
90, 201, 186, 129, 76
91, 201, 187, 130, 77
92, 201, 187, 130, 78
93, 201, 188, 131, 78
94, 201, 189, 132, 78
95, 201, 183, 127, 76
96, 201, 70, 49, 31
97, 201, 0, 0, 2
98, 201, 0, 0, 3
99, 201, 0, 0, 3
100, 201, 0, 0, 3
101, 201, 86, 51, 21
102, 201, 155, 93, 37
103, 201, 155, 94, 39
104, 201, 156, 95, 41
105, 201, 158, 97, 43
106, 201, 160, 100, 46
107, 201, 162, 102, 48
108, 201, 164, 104, 51
109, 201, 167, 107, 54
110, 201, 169, 109, 56
111, 201, 171, 112, 59
112, 201, 173, 114, 61
113, 201, 175, 116, 64
114, 201, 178, 119, 66
115, 201, 179, 121, 68
116, 201, 181, 123, 70
117, 201, 182, 124, 71
118, 201, 184, 126, 73
119, 201, 185, 127, 75
120, 201, 186, 128, 75
121, 201, 186, 129, 76
122, 201, 187, 130, 77
123, 201, 175, 121, 72
124, 201, 44, 30, 20
125, 201, 0, 0, 2
126, 201, 0, 0, 3
127, 201, 0, 0, 2
43, 202, 0, 0, 2
44, 202, 0, 0, 3
45, 202, 0, 0, 3
46, 202, 0, 0, 2
47, 202, 117, 107, 95
48, 202, 232, 213, 188
49, 202, 232, 214, 189
50, 202, 204, 188, 167
51, 202, 32, 30, 30
52, 202, 38, 20, 6
53, 202, 135, 73, 17
54, 202, 138, 75, 19
55, 202, 132, 73, 22
56, 202, 132, 73, 22
57, 202, 133, 73, 21
58, 202, 135, 74, 21
59, 202, 136, 74, 20
60, 202, 136, 74, 19
61, 202, 137, 74, 20
62, 202, 138, 75, 20
63, 202, 138, 75, 19
64, 202, 139, 76, 20
65, 202, 140, 76, 20
66, 202, 140, 76, 20
67, 202, 141, 77, 21
68, 202, 141, 77, 21
69, 202, 142, 78, 22
70, 202, 142, 79, 23
71, 202, 144, 81, 24
72, 202, 144, 81, 26
73, 202, 146, 83, 27
74, 202, 147, 85, 29
75, 202, 148, 86, 31
76, 202, 151, 89, 34
77, 202, 153, 92, 37
78, 202, 156, 95, 40
79, 202, 159, 98, 44
80, 202, 162, 101, 48
81, 202, 165, 105, 52
82, 202, 168, 108, 55
83, 202, 171, 112, 59
84, 202, 174, 115, 62
85, 202, 177, 118, 65
86, 202, 179, 121, 68
87, 202, 181, 123, 70
88, 202, 183, 125, 73
89, 202, 185, 127, 74
90, 202, 186, 128, 76
91, 202, 186, 129, 77
92, 202, 187, 130, 77
93, 202, 188, 131, 78
94, 202, 188, 131, 78
95, 202, 190, 133, 79
96, 202, 156, 109, 65
97, 202, 23, 16, 12
98, 202, 0, 0, 2
99, 202, 0, 0, 3
100, 202, 0, 0, 3
101, 202, 33, 19, 9
102, 202, 139, 82, 32
103, 202, 153, 92, 36
104, 202, 154, 93, 38
105, 202, 156, 95, 41
106, 202, 158, 97, 43
107, 202, 160, 100, 46
108, 202, 162, 102, 48
109, 202, 164, 104, 51
110, 202, 167, 107, 54
111, 202, 169, 109, 56
112, 202, 171, 112, 59
113, 202, 173, 114, 61
114, 202, 176, 117, 64
115, 202, 177, 119, 66
116, 202, 179, 121, 68
117, 202, 181, 123, 70
118, 202, 182, 124, 71
119, 202, 184, 126, 73
120, 202, 185, 127, 74
121, 202, 186, 128, 75
122, 202, 186, 129, 76
123, 202, 189, 131, 78
124, 202, 106, 74, 45
125, 202, 0, 0, 3
126, 202, 0, 0, 3
127, 202, 0, 0, 3
128, 202, 0, 0, 1
43, 203, 0, 0, 1
44, 203, 0, 0, 3
45, 203, 0, 0, 3
46, 203, 0, 0, 1
47, 203, 33, 30, 29
48, 203, 196, 180, 161
49, 203, 235, 217, 193
50, 203, 233, 215, 192
51, 203, 94, 87, 80
52, 203, 10, 4, 1
53, 203, 116, 62, 15
54, 203, 140, 76, 18
55, 203, 135, 74, 20
56, 203, 133, 73, 22
57, 203, 134, 74, 21
58, 203, 135, 74, 20
59, 203, 136, 74, 19
60, 203, 137, 74, 20
61, 203, 138, 75, 20
62, 203, 138, 75, 19
63, 203, 138, 75, 18
64, 203, 139, 75, 19
65, 203, 140, 76, 20
66, 203, 140, 76, 20
67, 203, 141, 77, 20
68, 203, 141, 77, 21
69, 203, 141, 78, 21
70, 203, 142, 79, 22
71, 203, 143, 80, 23
72, 203, 144, 81, 25
73, 203, 145, 82, 26
74, 203, 146, 84, 28
75, 203, 147, 85, 30
76, 203, 149, 87, 33
77, 203, 152, 90, 35
78, 203, 154, 93, 38
79, 203, 157, 96, 42
80, 203, 160, 100, 46
81, 203, 163, 103, 49
82, 203, 166, 106, 53
83, 203, 169, 109, 56
84, 203, 172, 113, 60
85, 203, 175, 116, 63
86, 203, 178, 119, 66
87, 203, 179, 121, 69
88, 203, 182, 124, 71
89, 203, 184, 126, 73
90, 203, 185, 127, 75
91, 203, 186, 128, 76
92, 203, 186, 129, 77
93, 203, 187, 130, 77
94, 203, 187, 130, 78
95, 203, 188, 131, 78
96, 203, 189, 132, 78
97, 203, 92, 64, 40
98, 203, 0, 0, 2
99, 203, 0, 0, 3
100, 203, 0, 0, 3
101, 203, 5, 3, 4
102, 203, 107, 63, 24
103, 203, 153, 90, 34
104, 203, 152, 91, 36
105, 203, 154, 93, 38
106, 203, 156, 95, 40
107, 203, 158, 97, 43
108, 203, 160, 99, 45
109, 203, 162, 102, 48
110, 203, 164, 104, 51
111, 203, 167, 107, 54
112, 203, 169, 109, 56
113, 203, 171, 112, 59
114, 203, 173, 114, 62
115, 203, 176, 117, 64
116, 203, 178, 119, 66
117, 203, 179, 121, 68
118, 203, 181, 123, 70
119, 203, 182, 124, 72
120, 203, 184, 126, 73
121, 203, 185, 127, 75
122, 203, 186, 128, 75
123, 203, 188, 130, 77
124, 203, 150, 104, 62
125, 203, 14, 9, 8
126, 203, 0, 0, 3
127, 203, 0, 0, 3
128, 203, 0, 0, 1
43, 204, 0, 0, 1
44, 204, 0, 0, 3
45, 204, 0, 0, 3
46, 204, 0, 0, 3
47, 204, 0, 0, 1
48, 204, 103, 95, 87
49, 204, 233, 216, 193
50, 204, 239, 222, 199
51, 204, 170, 158, 143
52, 204, 10, 9, 11
53, 204, 75, 40, 10
54, 204, 141, 76, 18
55, 204, 138, 75, 19
56, 204, 135, 74, 21
57, 204, 135, 74, 21
58, 204, 136, 74, 19
59, 204, 137, 74, 20
60, 204, 137, 75, 20
61, 204, 138, 75, 19
62, 204, 138, 75, 18
63, 204, 138, 75, 18
64, 204, 139, 75, 19
65, 204, 140, 76, 19
66, 204, 140, 76, 20
67, 204, 140, 76, 20
68, 204, 141, 77, 20
69, 204, 141, 77, 21
70, 204, 142, 78, 22
71, 204, 142, 79, 23
72, 204, 143, 80, 24
73, 204, 144, 81, 25
74, 204, 145, 83, 27
75, 204, 146, 84, 29
76, 204, 148, 86, 31
77, 204, 150, 88, 34
78, 204, 153, 92, 37
79, 204, 156, 95, 40
80, 204, 158, 98, 43
81, 204, 161, 101, 47
82, 204, 164, 104, 50
83, 204, 167, 107, 54
84, 204, 170, 111, 58
85, 204, 173, 114, 61
86, 204, 176, 117, 64
87, 204, 178, 120, 67
88, 204, 180, 122, 69
89, 204, 182, 124, 72
90, 204, 184, 126, 74
91, 204, 185, 127, 75
92, 204, 186, 129, 76
93, 204, 186, 129, 77
94, 204, 187, 130, 77
95, 204, 188, 131, 78
96, 204, 191, 133, 79
97, 204, 145, 101, 61
98, 204, 12, 8, 7
99, 204, 0, 0, 3
100, 204, 0, 0, 3
101, 204, 0, 0, 3
102, 204, 69, 40, 16
103, 204, 150, 87, 32
104, 204, 150, 88, 34
105, 204, 152, 91, 36
106, 204, 154, 93, 38
107, 204, 156, 95, 40
108, 204, 158, 97, 43
109, 204, 160, 99, 45
110, 204, 162, 102, 48
111, 204, 164, 104, 51
112, 204, 167, 107, 54
113, 204, 169, 109, 56
114, 204, 171, 112, 59
115, 204, 173, 114, 62
116, 204, 176, 117, 64
117, 204, 178, 119, 67
118, 204, 179, 121, 68
119, 204, 181, 123, 70
120, 204, 182, 124, 72
121, 204, 184, 126, 74
122, 204, 185, 127, 75
123, 204, 186, 128, 76
124, 204, 178, 123, 73
125, 204, 49, 34, 22
126, 204, 0, 0, 2
127, 204, 0, 0, 3
128, 204, 0, 0, 2
44, 205, 0, 0, 2
45, 205, 0, 0, 3
46, 205, 0, 0, 3
47, 205, 0, 0, 2
48, 205, 18, 17, 17
49, 205, 177, 164, 149
50, 205, 241, 224, 202
51, 205, 225, 210, 190
52, 205, 54, 52, 49
53, 205, 30, 15, 4
54, 205, 130, 70, 17
55, 205, 139, 75, 18
56, 205, 136, 74, 20
57, 205, 136, 74, 20
58, 205, 136, 74, 19
59, 205, 137, 74, 20
60, 205, 138, 75, 20
61, 205, 138, 75, 19
62, 205, 138, 75, 18
63, 205, 139, 75, 18
64, 205, 139, 75, 18
65, 205, 139, 75, 19
66, 205, 140, 76, 20
67, 205, 140, 76, 20
68, 205, 140, 76, 20
69, 205, 141, 77, 21
70, 205, 141, 78, 21
71, 205, 142, 79, 22
72, 205, 143, 80, 23
73, 205, 144, 81, 24
74, 205, 145, 82, 26
75, 205, 146, 83, 28
76, 205, 147, 85, 30
77, 205, 149, 87, 32
78, 205, 151, 90, 35
79, 205, 154, 93, 38
80, 205, 157, 96, 41
81, 205, 159, 98, 44
82, 205, 162, 102, 48
83, 205, 165, 105, 52
84, 205, 168, 108, 55
85, 205, 171, 112, 59
86, 205, 174, 115, 62
87, 205, 177, 118, 65
88, 205, 179, 120, 68
89, 205, 181, 123, 70
90, 205, 183, 125, 72
91, 205, 184, 126, 74
92, 205, 186, 128, 75
93, 205, 186, 129, 76
94, 205, 187, 130, 77
95, 205, 187, 130, 77
96, 205, 188, 131, 78
97, 205, 180, 125, 75
98, 205, 50, 35, 23
99, 205, 0, 0, 2
100, 205, 0, 0, 3
101, 205, 0, 0, 3
102, 205, 38, 22, 10
103, 205, 142, 82, 29
104, 205, 149, 87, 32
105, 205, 150, 88, 34
106, 205, 152, 91, 36
107, 205, 154, 93, 38
108, 205, 156, 95, 40
109, 205, 158, 97, 43
110, 205, 160, 99, 45
111, 205, 162, 102, 48
112, 205, 164, 104, 51
113, 205, 167, 107, 54
114, 205, 169, 110, 57
115, 205, 171, 112, 59
116, 205, 174, 115, 62
117, 205, 176, 117, 64
118, 205, 178, 119, 67
119, 205, 179, 121, 69
120, 205, 181, 123, 70
121, 205, 182, 124, 72
122, 205, 184, 126, 74
123, 205, 185, 127, 75
124, 205, 188, 129, 76
125, 205, 86, 59, 36
126, 205, 0, 0, 2
127, 205, 0, 0, 3
128, 205, 0, 0, 2
44, 206, 0, 0, 1
45, 206, 0, 0, 3
46, 206, 0, 0, 3
47, 206, 0, 0, 3
48, 206, 0, 0, 1
49, 206, 62, 58, 54
50, 206, 222, 207, 188
51, 206, 243, 227, 206
52, 206, 131, 123, 113
53, 206, 4, 3, 3
54, 206, 96, 51, 13
55, 206, 141, 76, 18
56, 206, 138, 75, 18
57, 206, 136, 74, 19
58, 206, 137, 74, 20
59, 206, 138, 75, 20
60, 206, 138, 75, 19
61, 206, 138, 75, 18
62, 206, 138, 75, 18
63, 206, 139, 75, 18
64, 206, 139, 75, 18
65, 206, 139, 75, 19
66, 206, 140, 76, 19
67, 206, 140, 76, 20
68, 206, 140, 76, 20
69, 206, 141, 77, 20
70, 206, 141, 77, 21
71, 206, 141, 78, 22
72, 206, 142, 79, 23
73, 206, 143, 80, 24
74, 206, 144, 81, 25
75, 206, 145, 82, 27
76, 206, 146, 84, 29
77, 206, 148, 86, 30
78, 206, 150, 88, 33
79, 206, 152, 91, 36
80, 206, 155, 94, 39
81, 206, 157, 96, 42
82, 206, 160, 99, 46
83, 206, 163, 103, 49
84, 206, 166, 106, 53
85, 206, 169, 109, 56
86, 206, 172, 113, 60
87, 206, 175, 116, 63
88, 206, 177, 119, 66
89, 206, 179, 121, 69
90, 206, 181, 123, 71
91, 206, 183, 125, 73
92, 206, 185, 127, 75
93, 206, 186, 128, 76
94, 206, 186, 129, 77
95, 206, 187, 130, 77
96, 206, 187, 130, 78
97, 206, 190, 132, 79
98, 206, 89, 62, 38
99, 206, 0, 0, 2
100, 206, 0, 0, 3
101, 206, 0, 0, 3
102, 206, 19, 11, 6
103, 206, 128, 73, 25
104, 206, 148, 86, 30
105, 206, 149, 87, 32
106, 206, 150, 88, 33
107, 206, 152, 90, 35
108, 206, 154, 93, 38
109, 206, 156, 95, 40
110, 206, 158, 97, 43
111, 206, 160, 99, 45
112, 206, 162, 102, 49
113, 206, 165, 105, 51
114, 206, 167, 107, 54
115, 206, 170, 110, 57
116, 206, 172, 113, 60
117, 206, 174, 115, 62
118, 206, 176, 117, 64
119, 206, 178, 119, 67
120, 206, 179, 121, 69
121, 206, 181, 123, 70
122, 206, 183, 125, 72
123, 206, 184, 126, 74
124, 206, 188, 129, 76
125, 206, 108, 74, 45
126, 206, 0, 0, 2
127, 206, 0, 0, 3
128, 206, 0, 0, 2
45, 207, 0, 0, 1
46, 207, 0, 0, 2
47, 207, 0, 0, 3
48, 207, 0, 0, 3
49, 207, 3, 3, 5
50, 207, 129, 121, 111
51, 207, 243, 227, 207
52, 207, 212, 199, 181
53, 207, 35, 34, 34
54, 207, 50, 26, 6
55, 207, 137, 74, 18
56, 207, 139, 75, 18
57, 207, 138, 74, 19
58, 207, 137, 75, 20
59, 207, 138, 75, 19
60, 207, 138, 75, 18
61, 207, 138, 75, 18
62, 207, 139, 75, 18
63, 207, 139, 75, 18
64, 207, 139, 75, 18
65, 207, 139, 75, 18
66, 207, 139, 75, 19
67, 207, 140, 76, 19
68, 207, 140, 76, 20
69, 207, 140, 76, 20
70, 207, 141, 77, 20
71, 207, 141, 77, 21
72, 207, 142, 79, 22
73, 207, 142, 79, 23
74, 207, 143, 80, 24
75, 207, 144, 81, 26
76, 207, 146, 83, 27
77, 207, 147, 84, 29
78, 207, 148, 86, 32
79, 207, 151, 89, 34
80, 207, 153, 92, 37
81, 207, 156, 95, 40
82, 207, 158, 98, 43
83, 207, 161, 101, 47
84, 207, 164, 104, 50
85, 207, 167, 107, 54
86, 207, 170, 111, 57
87, 207, 173, 114, 61
88, 207, 176, 117, 64
89, 207, 178, 119, 67
90, 207, 180, 122, 69
91, 207, 182, 124, 71
92, 207, 184, 126, 74
93, 207, 185, 127, 75
94, 207, 186, 129, 76
95, 207, 186, 129, 77
96, 207, 187, 130, 77
97, 207, 191, 133, 79
98, 207, 123, 86, 52
99, 207, 2, 1, 4
100, 207, 0, 0, 3
101, 207, 0, 0, 3
102, 207, 5, 3, 4
103, 207, 108, 61, 20
104, 207, 148, 85, 29
105, 207, 147, 85, 30
106, 207, 148, 86, 31
107, 207, 150, 88, 33
108, 207, 152, 91, 35
109, 207, 154, 93, 38
110, 207, 156, 95, 40
111, 207, 158, 97, 43
112, 207, 160, 100, 46
113, 207, 162, 102, 49
114, 207, 165, 105, 51
115, 207, 167, 107, 54
116, 207, 170, 110, 57
117, 207, 172, 113, 60
118, 207, 174, 115, 62
119, 207, 177, 118, 65
120, 207, 178, 120, 67
121, 207, 180, 122, 69
122, 207, 181, 123, 70
123, 207, 183, 125, 72
124, 207, 187, 128, 75
125, 207, 117, 80, 48
126, 207, 1, 0, 3
127, 207, 0, 0, 3
128, 207, 0, 0, 2
46, 208, 0, 0, 1
47, 208, 0, 0, 3
48, 208, 0, 0, 3
49, 208, 0, 0, 1
50, 208, 37, 34, 33
51, 208, 215, 202, 184
52, 208, 245, 231, 210
53, 208, 119, 112, 104
54, 208, 8, 3, 2
55, 208, 105, 57, 14
56, 208, 141, 76, 18
57, 208, 139, 75, 19
58, 208, 138, 75, 19
59, 208, 138, 75, 18
60, 208, 138, 75, 18
61, 208, 139, 75, 18
62, 208, 139, 75, 18
63, 208, 139, 75, 18
64, 208, 139, 75, 18
65, 208, 139, 75, 18
66, 208, 139, 75, 18
67, 208, 139, 75, 19
68, 208, 140, 76, 20
69, 208, 140, 76, 20
70, 208, 140, 76, 20
71, 208, 141, 77, 20
72, 208, 141, 78, 21
73, 208, 142, 79, 22
74, 208, 143, 80, 23
75, 208, 144, 81, 24
76, 208, 145, 82, 26
77, 208, 146, 84, 28
78, 208, 147, 85, 30
79, 208, 149, 87, 32
80, 208, 151, 90, 35
81, 208, 154, 93, 38
82, 208, 157, 96, 41
83, 208, 159, 99, 44
84, 208, 162, 102, 48
85, 208, 165, 105, 52
86, 208, 168, 108, 55
87, 208, 171, 112, 59
88, 208, 174, 115, 62
89, 208, 177, 118, 65
90, 208, 179, 120, 68
91, 208, 181, 123, 70
92, 208, 183, 125, 72
93, 208, 184, 126, 74
94, 208, 186, 128, 75
95, 208, 186, 129, 76
96, 208, 187, 130, 77
97, 208, 190, 132, 78
98, 208, 147, 103, 62
99, 208, 11, 7, 7
100, 208, 0, 0, 3
101, 208, 0, 0, 3
102, 208, 0, 0, 3
103, 208, 88, 49, 17
104, 208, 148, 84, 27
105, 208, 146, 84, 28
106, 208, 147, 85, 30
107, 208, 148, 86, 31
108, 208, 150, 88, 33
109, 208, 152, 91, 36
110, 208, 154, 93, 38
111, 208, 156, 95, 40
112, 208, 158, 97, 43
113, 208, 160, 100, 46
114, 208, 162, 102, 49
115, 208, 165, 105, 52
116, 208, 168, 108, 55
117, 208, 170, 111, 58
118, 208, 172, 113, 61
119, 208, 175, 116, 63
120, 208, 177, 118, 65
121, 208, 178, 120, 67
122, 208, 180, 122, 69
123, 208, 181, 123, 70
124, 208, 186, 127, 73
125, 208, 134, 91, 54
126, 208, 5, 4, 5
127, 208, 0, 0, 3
128, 208, 0, 0, 2
143, 208, 0, 52, 133
144, 208, 0, 52, 133
145, 208, 0, 52, 133
146, 208, 0, 52, 133
147, 208, 0, 52, 133
47, 209, 0, 0, 2
48, 209, 0, 0, 3
49, 209, 0, 0, 3
50, 209, 8, 7, 9
51, 209, 174, 164, 151
52, 209, 248, 234, 214
53, 209, 199, 187, 172
54, 209, 25, 24, 25
55, 209, 47, 24, 7
56, 209, 135, 73, 18
57, 209, 139, 75, 18
58, 209, 138, 75, 18
59, 209, 138, 75, 18
60, 209, 139, 75, 18
61, 209, 139, 75, 18
62, 209, 139, 75, 18
63, 209, 139, 75, 18
64, 209, 139, 75, 18
65, 209, 139, 75, 18
66, 209, 139, 75, 18
67, 209, 139, 75, 18
68, 209, 140, 76, 19
69, 209, 140, 76, 20
70, 209, 140, 76, 20
71, 209, 140, 76, 20
72, 209, 141, 77, 21
73, 209, 142, 78, 22
74, 209, 142, 79, 23
75, 209, 143, 80, 24
76, 209, 144, 81, 25
77, 209, 145, 83, 27
78, 209, 146, 84, 29
79, 209, 148, 86, 31
80, 209, 150, 88, 33
81, 209, 152, 91, 36
82, 209, 155, 94, 39
83, 209, 158, 97, 42
84, 209, 160, 100, 46
85, 209, 163, 103, 50
86, 209, 166, 106, 53
87, 209, 169, 110, 57
88, 209, 172, 113, 60
89, 209, 175, 116, 63
90, 209, 178, 119, 66
91, 209, 179, 121, 69
92, 209, 182, 124, 71
93, 209, 183, 125, 73
94, 209, 185, 127, 74
95, 209, 186, 128, 76
96, 209, 186, 129, 77
97, 209, 188, 131, 78
98, 209, 163, 114, 68
99, 209, 21, 15, 11
100, 209, 0, 0, 2
101, 209, 0, 0, 3
102, 209, 0, 0, 3
103, 209, 73, 41, 14
104, 209, 146, 82, 26
105, 209, 145, 82, 27
106, 209, 146, 83, 28
107, 209, 147, 85, 30
108, 209, 148, 86, 31
109, 209, 150, 88, 33
110, 209, 152, 91, 35
111, 209, 154, 93, 38
112, 209, 156, 95, 41
113, 209, 159, 98, 44
114, 209, 161, 100, 46
115, 209, 163, 103, 49
116, 209, 166, 106, 52
117, 209, 168, 108, 55
118, 209, 170, 111, 58
119, 209, 173, 114, 61
120, 209, 175, 116, 63
121, 209, 177, 118, 66
122, 209, 178, 120, 68
123, 209, 180, 122, 69
124, 209, 184, 125, 72
125, 209, 134, 92, 54
126, 209, 6, 4, 5
127, 209, 0, 0, 3
128, 209, 0, 0, 2
143, 209, 0, 52, 133
144, 209, 0, 52, 133
145, 209, 0, 52, 133
146, 209, 0, 52, 133
147, 209, 0, 52, 133
48, 210, 0, 0, 3
49, 210, 0, 0, 3
50, 210, 0, 0, 1
51, 210, 136, 128, 119
52, 210, 247, 232, 212
53, 210, 243, 228, 209
54, 210, 105, 99, 93
55, 210, 4, 1, 1
56, 210, 96, 52, 13
57, 210, 141, 76, 18
58, 210, 139, 75, 18
59, 210, 139, 75, 18
60, 210, 139, 75, 18
61, 210, 139, 75, 18
62, 210, 139, 75, 18
63, 210, 139, 75, 18
64, 210, 139, 75, 18
65, 210, 139, 75, 18
66, 210, 139, 75, 18
67, 210, 139, 75, 18
68, 210, 139, 75, 19
69, 210, 140, 76, 19
70, 210, 140, 76, 19
71, 210, 140, 76, 20
72, 210, 141, 77, 20
73, 210, 141, 77, 21
74, 210, 142, 78, 22
75, 210, 142, 79, 23
76, 210, 144, 81, 24
77, 210, 145, 82, 26
78, 210, 146, 83, 28
79, 210, 147, 85, 30
80, 210, 149, 87, 32
81, 210, 151, 89, 34
82, 210, 153, 92, 37
83, 210, 156, 95, 40
84, 210, 159, 98, 44
85, 210, 161, 101, 47
86, 210, 164, 104, 51
87, 210, 167, 108, 54
88, 210, 170, 111, 58
89, 210, 173, 114, 61
90, 210, 176, 117, 64
91, 210, 178, 120, 67
92, 210, 180, 122, 69
93, 210, 182, 124, 72
94, 210, 184, 126, 74
95, 210, 185, 127, 75
96, 210, 186, 129, 76
97, 210, 188, 130, 77
98, 210, 165, 115, 68
99, 210, 22, 15, 12
100, 210, 0, 0, 2
101, 210, 0, 0, 3
102, 210, 0, 0, 3
103, 210, 60, 33, 11
104, 210, 144, 81, 24
105, 210, 144, 81, 25
106, 210, 145, 82, 26
107, 210, 146, 84, 28
108, 210, 147, 85, 30
109, 210, 149, 87, 31
110, 210, 150, 89, 34
111, 210, 152, 91, 36
112, 210, 154, 93, 38
113, 210, 157, 96, 41
114, 210, 159, 98, 44
115, 210, 161, 101, 47
116, 210, 164, 104, 50
117, 210, 166, 106, 53
118, 210, 169, 109, 56
119, 210, 171, 112, 59
120, 210, 173, 114, 61
121, 210, 175, 116, 64
122, 210, 177, 118, 66
123, 210, 179, 120, 68
124, 210, 183, 124, 71
125, 210, 120, 81, 47
126, 210, 2, 1, 4
127, 210, 0, 0, 3
128, 210, 0, 0, 2
143, 210, 0, 52, 133
144, 210, 0, 52, 133
145, 210, 0, 52, 133
146, 210, 0, 52, 133
147, 210, 0, 52, 133
48, 211, 0, 0, 2
49, 211, 0, 0, 3
51, 211, 81, 76, 72
52, 211, 238, 225, 206
53, 211, 246, 232, 212
54, 211, 200, 189, 174
55, 211, 26, 25, 26
56, 211, 33, 17, 5
57, 211, 130, 70, 17
58, 211, 140, 75, 18
59, 211, 139, 75, 18
60, 211, 139, 75, 18
61, 211, 139, 75, 18
62, 211, 139, 75, 18
63, 211, 139, 75, 18
64, 211, 139, 75, 18
65, 211, 139, 75, 18
66, 211, 139, 75, 18
67, 211, 139, 75, 18
68, 211, 139, 75, 18
69, 211, 139, 75, 19
70, 211, 140, 76, 19
71, 211, 140, 76, 20
72, 211, 140, 76, 20
73, 211, 141, 77, 21
74, 211, 141, 78, 21
75, 211, 142, 79, 22
76, 211, 143, 80, 23
77, 211, 144, 81, 25
78, 211, 145, 82, 26
79, 211, 146, 84, 29
80, 211, 147, 85, 30
81, 211, 150, 88, 33
82, 211, 152, 91, 36
83, 211, 154, 93, 38
84, 211, 157, 96, 42
85, 211, 160, 99, 45
86, 211, 163, 103, 49
87, 211, 166, 106, 52
88, 211, 169, 109, 56
89, 211, 171, 112, 59
90, 211, 174, 115, 63
91, 211, 177, 118, 66
92, 211, 179, 121, 68
93, 211, 181, 123, 70
94, 211, 183, 125, 73
95, 211, 185, 127, 74
96, 211, 186, 128, 75
97, 211, 188, 130, 77
98, 211, 164, 114, 68
99, 211, 22, 15, 12
100, 211, 0, 0, 2
101, 211, 0, 0, 3
102, 211, 0, 0, 3
103, 211, 58, 32, 11
104, 211, 144, 80, 23
105, 211, 143, 80, 24
106, 211, 144, 81, 25
107, 211, 145, 82, 27
108, 211, 146, 84, 28
109, 211, 147, 85, 30
110, 211, 149, 87, 32
111, 211, 151, 89, 34
112, 211, 153, 92, 36
113, 211, 155, 94, 39
114, 211, 157, 96, 42
115, 211, 160, 99, 45
116, 211, 162, 101, 48
117, 211, 164, 104, 51
118, 211, 167, 107, 54
119, 211, 169, 109, 56
120, 211, 171, 112, 59
121, 211, 174, 115, 62
122, 211, 176, 117, 64
123, 211, 178, 119, 67
124, 211, 182, 123, 69
125, 211, 107, 72, 42
126, 211, 0, 0, 3
127, 211, 0, 0, 3
128, 211, 0, 0, 2
48, 212, 0, 0, 1
49, 212, 0, 0, 3
50, 212, 0, 0, 2
51, 212, 28, 26, 26
52, 212, 208, 196, 180
53, 212, 246, 232, 212
54, 212, 243, 229, 210
55, 212, 104, 98, 91
56, 212, 0, 0, 1
57, 212, 82, 44, 12
58, 212, 141, 76, 18
59, 212, 139, 75, 18
60, 212, 139, 75, 18
61, 212, 139, 75, 18
62, 212, 139, 75, 18
63, 212, 139, 75, 18
64, 212, 139, 75, 18
65, 212, 139, 75, 18
66, 212, 139, 75, 18
67, 212, 139, 75, 18
68, 212, 139, 75, 18
69, 212, 139, 75, 18
70, 212, 139, 75, 19
71, 212, 140, 76, 19
72, 212, 140, 76, 20
73, 212, 140, 76, 20
74, 212, 141, 77, 21
75, 212, 142, 78, 22
76, 212, 142, 79, 23
77, 212, 143, 80, 24
78, 212, 144, 81, 25
79, 212, 146, 83, 27
80, 212, 147, 84, 29
81, 212, 148, 86, 32
82, 212, 151, 89, 34
83, 212, 153, 92, 37
84, 212, 156, 95, 40
85, 212, 158, 97, 43
86, 212, 161, 101, 47
87, 212, 164, 104, 50
88, 212, 167, 107, 54
89, 212, 170, 110, 58
90, 212, 173, 114, 61
91, 212, 176, 117, 64
92, 212, 178, 119, 67
93, 212, 180, 122, 69
94, 212, 182, 124, 71
95, 212, 184, 126, 73
96, 212, 185, 127, 75
97, 212, 187, 129, 76
98, 212, 162, 112, 67
99, 212, 21, 15, 11
100, 212, 0, 0, 2
101, 212, 0, 0, 3
102, 212, 0, 0, 3
103, 212, 58, 32, 11
104, 212, 143, 79, 23
105, 212, 143, 80, 23
106, 212, 143, 80, 24
107, 212, 144, 81, 25
108, 212, 145, 83, 27
109, 212, 146, 84, 29
